2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://region1.analytics.google.com/g/collect?v=2&tid=G-09N3WSS9ZY&gtm=45je63o0v9106879651z8856390169za20gzb856390169zd
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://pagead2.googlesyndication.com/pcs/view?xai=AKAOjsuCMyRpEz_ShCzRr9ANXfn0n1xxDT7-NyLo56SNE6pkdHST8zdJCYfA2O4A8eLDp
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=fle-fetch-start2
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=colleague-executed&name=4
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://pagead2.googlesyndication.com/pcs/view?xai=AKAOjsv1Hd1dyfriXaOgMO6piiFgUxEUOYTwyxML0Xi8KoGwNwKstMLTohgxaHjWp7DBc
2026-03-25 20:41:06 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=reach&proto=CAlgAWACaAM%3D
2026-03-25 20:41:11 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://region1.analytics.google.com/g/collect?v=2&tid=G-09N3WSS9ZY&gtm=45je63o0v9106879651za20gzb856390169zd856390169&_
2026-03-25 20:41:18 UTC | INFO  | WebGL available: True
2026-03-25 20:41:23 UTC | INFO  | Cookie consent dismissed
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i128!3i84!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i128!3i85!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i127!3i85!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i126!3i85!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i125!3i85!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i125!3i84!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i125!3i83!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i125!3i82!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i126!3i82!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i127!3i82!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:23 UTC | DEBUG | REQUEST FAILED [net::ERR_ABORTED]: https://maps.googleapis.com/maps/vt?pb=!1m5!1m4!1i8!2i128!3i82!4i256!2m3!1e0!2sm!3i772536096!3m18!2sen-US!3sGB!5e18!12m5
2026-03-25 20:41:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-3.0&page=1
2026-03-25 20:41:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=0.0&page=1
2026-03-25 20:41:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-2.0&page=1
2026-03-25 20:41:24 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=0.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-3.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-1.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-4.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-1.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-1.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-2.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-4.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-2.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-3.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=0.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-3.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-4.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-2.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-1.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=0.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-4.0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=1
2026-03-25 20:41:25 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=1
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-20&page=1
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-20&page=1
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9G4TDAP,TT33PKE,BI6HYIN,0ONGLRG,DTUYPUV,CDSA96P,E4LODDY,241DZ
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=ANU0T7A,28FGWC3,2Y5BH4M,CAOV2LW,7MSID5G,D99KDCR,1GEL8WN,BCX9N
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BAQON0T,1Z65C5F,BI9VK6J,39K0EOP,D5BMQS5,AYMSIIR,BHXCMOC,4TPEK
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E76IDF1,CK6CQR8,AN7ZQDY,8935ETU,C50X4NI,3EPKBLY,1F0QQF1,3XDTI
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4CVBXGM,84NJM3T,EJMJ900,86UGOP3,33I9EU2,AGJCOBG,AM36FXZ,43DI7
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9ITM9ZF,12PDS2T,ESG5AAZ,7GY3AGE,5T96FQS,2HC3BMC,A08NQHS,PJCXH
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5K1043J,B0YPL5J,C7DD1UA,Q14NN84,9U2QO5U,EXSE69K,TKXLAPU,91IXY
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=LKBTZSC,ENJH2QP,872F460,A8A7203,29ORVD6,40UIZZ1,5MRSX6Y,NJCRQ
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CNR9GJG,2COM17Z,A0FRGZ5,BR720FJ,BK6II0O,2F1BOV5,E27C01L,CHJQI
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=77YIYRY,24ARCHH,9F12X3E,CPXI73O,9VRWW88,2GPMHF8,19FUO5X,5DAAA
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DYDWTHL,39DXQZU,4IMGYW3,A9SWW79,O2FEF0I,A8WF53S,CNBX1WV,3IG91
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2S628P9,9MVCTEU,BAQON0T,AINNV7G,1Z65C5F,21K857Q,EAD24EH,W1J5M
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=D7HSBEC,Y0TCKM1,4H4OFXU,BHU4HAE,4QOXCEF,3KOP1SY,4JREBVF,D9U5S
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=30ASEDT,7HKKQZ7,COXRSBO,71ERYQW,D2CZ51J,BZ13SGU,28CY7OQ,A87FC
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8I581NF,AJJTV5N,CCFEQUH,5TCZH9T,89I69AY,ECL0FMW,9YZJ3X4,29RY2
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EO1ED5C,EJ4ILPU,UW1W5PG,UEL8JFF,7ZYF1JN,4FT51DP,701FAOB,7E1AG
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3G1QVS0,KLUZ4O9,3R8MW9O,DESVCJP,1I9W8FT,YW0C28U,U6C19BF,BAW09
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2S628P9,9MVCTEU,AINNV7G,21K857Q,EAD24EH,W1J5M5M,8T9RANF,8OO31
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1BDMY2K,4CC3NTV,EW430TT,1RWHC0B,7NBHCRS,BYBEFFI,D1NL3IR,A75S1
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BHTKBLG,GAV0CCH,73Q9DNI,AE0A0DS,354HR53,9M6K9V2,BB3FPUO,6X5WS
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4BLG7VF,C45BIJ2,EINN2OZ,CMPXLHL,3MY704D,3M2S217,5GHF262,5ZZMR
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8WA30RB,AJ9M6RA,18LXLC6,4CR2GQO,1OB6OZS,E0T9SRE,6XNO87D,6PYM5
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BIQ1101,D6NRLBC,7Z1VIMK,7H5S2E8,6ZT2R9G,39FYEQP,B80MWGG,9AZZY
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8I581NF,F5JNN2T,1BDMY2K,AJJTV5N,EO1ED5C,5K1043J,CNR9GJG,E76ID
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CBHU3PA,B5HLL4K,5T982GV,8UDAGQO,8T6CUEM,AF2TG9I,860HLM1,45HFS
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2S628P9,9MVCTEU,BAQON0T,AINNV7G,1Z65C5F,21K857Q,EAD24EH,W1J5M
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8I581NF,F5JNN2T,1BDMY2K,AJJTV5N,EO1ED5C,5K1043J,CNR9GJG,E76ID
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8WA30RB,AJ9M6RA,18LXLC6,4CR2GQO,1OB6OZS,E0T9SRE,6XNO87D,6PYM5
2026-03-25 20:41:26 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BIQ1101,D6NRLBC,7Z1VIMK,7H5S2E8,6ZT2R9G,39FYEQP,B80MWGG,9AZZY
2026-03-25 20:41:31 UTC | INFO  | Page interaction complete — 571 locations captured, bearer token: YES
2026-03-25 20:41:31 UTC | INFO  | Bounding-box: 571 total locations, 358 GB 100kW+ qualifying
2026-03-25 20:41:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2K0YVJW,14HZ49R,9J7OCVT,ALRS30Y,MQHXWB9,19ZWYZI,93HDIX8,MIWSZ
2026-03-25 20:41:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4R1XR6Y,57VQ64A,7H9MJP2,TIE1JVP,1UP7I94,UE61E11,5HEA4AC,8Q0M0
2026-03-25 20:41:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A75EJWD,8V8ZLXK,ZR9OXJ5,7P844V8,296MSPJ,15EOJUY,BWIPTU1,63LR8
2026-03-25 20:41:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5WPV1XM,IHXD0CY,21HAG7V,BN9MC48,1I6BM2G,9DP33MQ,A5ZJJPX,AKYIZ
2026-03-25 20:41:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EZAXJCK,9JGSN5C,F3NXN56,DCJCA46,35TW6PV,5VQJ9FW,CSSKH1D,Y98IR
2026-03-25 20:41:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DQPN0ZK,EWNDH1L,2XM8NLK,5QR3VS5,HPNJOTA,5CKJE3L,YDOBC7T,A2WZP
2026-03-25 20:41:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3Z4PGYJ,EWPZZJF,8008YTE,1EBFLKA,1DKP8IO,6ARA7J1,3IRA3KT,CTHIV
2026-03-25 20:41:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7TCERIM,7YV1189,BLDKB72,6KYOIG6,BUZ9T4N,57JAHAL,OCNKG4P,BXM8E
2026-03-25 20:41:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8TR4P8R,7357PMG,B925FLO,4FOY4F2,SWDJQ5F,EHXMQ9H,3UWL7ML,LWAQT
2026-03-25 20:41:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=63OU36U,3YHMUQ4,NZPALH6,BYBEFFI,IPCRVHN,3KIPK7L,NE4Y6PB,1XSCB
2026-03-25 20:41:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BN97J3P,CWX4MT6,CG4CDSS,1J4CY0V,JJY3Q9J,2GPMHF8,EX30PTB,7BK62
2026-03-25 20:41:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4I085J2,3WZF01G,75HCRJI,EYCBS7Q,9P9W573,D36QZWF,B536KDC,3A21O
2026-03-25 20:41:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3EVZ9X6,1BDMY2K,F3X2CXT,AZI1Q0S,DFUV76Y,4XCQMBI,30FVIVX,60LT0
2026-03-25 20:41:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1TVE4WL,GRRE4HL,7WP14BE,9EDKPE5,8P82DKZ,ERSVBCB,5NG3LUU,BXA76
2026-03-25 20:41:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AXPYNJ,AFJ5MIE,2MCU4UV,AESKOOP,CK6CQR8,DTMXBU1,A9SWW79,3JLG5
2026-03-25 20:41:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AW97HD6,3CXPM6Y,7C71YT6,JWWJUCB,EB51F93,2ER4VTO,ZZBKG2V,7A05L
2026-03-25 20:41:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=O4KVQHR,QTSABAR,5RJSDI6,4641U48,50CYK38,BERPFKS,GJ48R1N,9KTSJ
2026-03-25 20:41:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=92UPL7H,3AUW1DQ,8EUNKWT,23DA80O,1F6C25E,481TK59,FOROOUQ,Y4FH5
2026-03-25 20:41:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9FNJNPK,7ELLXDY,2W0C760,A6WA30V,QZLXBL7,9MVCTEU,2HWUEWP,AB5FW
2026-03-25 20:41:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=60K8KIJ,BVTPWEX,4984NH2,SHOVGHV,3E282WO,44IKST1,6WKS556,89I69
2026-03-25 20:41:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=31S2KDS,DKV8EC0,AXMGZVO,15KAYVH,BFRGRTQ,U4FYG31,5YWEYUV,W4GPZ
2026-03-25 20:41:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=48ECBZL,3Q6OVNU,9ZKPVY5,EDACLJR,NSAXE49,AUR1LHY,1RG8O3A,H3BN2
2026-03-25 20:41:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E7UDS16,3EJI7FU,DUI0W8J,CNKW6PB,6WZ6UQ4,DHSMLDG,WWEVNIZ,MWBGU
2026-03-25 20:41:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BMECQMR,LQKREZA,MBMJPYT,7SF42Y9,EVPFYWZ,4Q4QSUI,BC9Q80G,1Y1BG
2026-03-25 20:41:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8D5KMTS,SFMHKWX,ADFI7GQ,2TFELJ4,EY2637T,ARV87AZ,BQCFHNN,51RJD
2026-03-25 20:41:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6XDSTDO,BKHJMMO,4PXMB2J,5GLHCUX,375K2TG,AQE9P8Z,6X67MJS,JUQP1
2026-03-25 20:41:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=RO5ELJ7,12CJEFN,8LFC7EI,87ZNJZU,26XEH5A,3DDA2Q5,Q0VNPVB,40ZWZ
2026-03-25 20:41:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=89Z110I,SIOT2H4,CPI1ZO3,2OSZJ9P,V1MUD1Q,3MJSQBR,2O7CO7Y,DQP94
2026-03-25 20:41:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EVCUHY1,3MY4WWY,5L0VJF8,3EGXXBT,3YLWZNG,UEQIUQI,5RXP2KM,C7AQV
2026-03-25 20:41:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EOIPDB3,9HCWRET,PAHBBWF,3L1EVRW,2357PKN,HG4SDQO,WP3S3L9,5PWKQ
2026-03-25 20:41:44 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5TZIPYX,1WUWOY2,BEGZ62O,8ZB41TR,AODB9UD,EQYHTA5,D3YLCHW,Y0TCK
2026-03-25 20:41:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1XQ3X33,SEDY6PK,ERLU83Q,7EYMFWO,8SYY0WN,C2380OQ,4TAF7L5,6J91S
2026-03-25 20:41:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E12DBNS,4P74TJ4,7U2MXVH,EK0KBCM,7WPLB0F,ATZAJ9S,DCCPHPZ,VISJ3
2026-03-25 20:41:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=54MU26V,2F1BOV5,ASF1VNN,6MPI849,SC8H0MD,9Z5MFQ0,A7VB2XN,6ZUR8
2026-03-25 20:41:46 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3CCNI58,49KUVN0,75GOFKZ,GJU1T5D,74N5FG4,F4PVSY3,5Y9XPIN,4G8O3
2026-03-25 20:41:46 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8XQSUMF,DCPMMRG,7L7UGOZ,B9KAEX2,3589YXF,2A649P8,AZDKIPN,99S7A
2026-03-25 20:41:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5CARLZX,5P3WA88,DII4Z4Z,A19WSK5,2VYQE34,A90EHHY,2HIDV9Y,70U6F
2026-03-25 20:41:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7W5A62T,E76IDF1,A99CXMP,QUF4OZS,DLYYAHR,4BLG7VF,6TJCZ4U,6UPET
